,url,sentiment,isExperiential,isPolitical,isInsult,topics
1365726640416976906,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/minminsoz/status/1365726640416976906&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1594246341969985544,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ibrahimavcu10/status/1594246341969985544&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1585332901025001472,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/edebifelsefe0/status/1585332901025001472&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1592120408073203712,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/shingensbanner/status/1592120408073203712&entry.653903203=28220&usp=pp_url
",Negative,Yes,Yes,Yes,['nan']
1551123474315464704,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ensonhaber/status/1551123474315464704&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,"['News', 'Democracy']"
1565312596135354373,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Nursela60044416/status/1565312596135354373&entry.653903203=28220&usp=pp_url
",Positive,Yes,Yes,No,['nan']
1567137357110861827,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/DevrimKRDLN/status/1567137357110861827&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1345776926674350083,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/eys1903/status/1345776926674350083&entry.653903203=28220&usp=pp_url
",Neutral,Yes,No,No,['nan']
1564926450096013313,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/sbolusonsoz/status/1564926450096013313&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['News']
1585567209119703040,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/___kuralsiz__/status/1585567209119703040&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,['nan']
1578448632533028865,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/osman43026850/status/1578448632533028865&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,"['Inflation&poverty', 'Unemployment']"
1548636597628899328,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/canbulut3460/status/1548636597628899328&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,['nan']
1408106949602856962,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/kmarasilmem/status/1408106949602856962&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,"['News', 'Health']"
1355913460144627719,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/A_72_ist/status/1355913460144627719&entry.653903203=28220&usp=pp_url
",Negative,Yes,Yes,No,['nan']
1395088677236142088,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Aasaf75607226/status/1395088677236142088&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,['nan']
1583869471067754498,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Filozoofkral/status/1583869471067754498&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,['nan']
1585766233491886081,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ekalkanli2023/status/1585766233491886081&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,"['Corruption', 'Crime&justice', 'Terrorism']"
1569589330544398336,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/AhSuCilginUzman/status/1569589330544398336&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Nationalsecurity']"
1586126909745905665,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Sara_Ha_30/status/1586126909745905665&entry.653903203=28220&usp=pp_url
",Positive,Yes,Yes,No,['nan']
1597109734318178304,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/hurittac/status/1597109734318178304&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1427339600083791885,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/YunusGn52/status/1427339600083791885&entry.653903203=28220&usp=pp_url
",Neutral,Yes,No,No,['Sports']
1595116811280080897,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/bendenyanadur_c/status/1595116811280080897&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,"['Democracy', 'Election']"
1434787703783051264,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/jerviajeon/status/1434787703783051264&entry.653903203=28220&usp=pp_url
",Neutral,Yes,No,No,['nan']
1595758545068244993,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ekinyolcu2/status/1595758545068244993&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1432724223659855882,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/egesouth/status/1432724223659855882&entry.653903203=28220&usp=pp_url
",Positive,Yes,No,No,['nan']
1584407892798885888,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/TUNA25669073/status/1584407892798885888&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,['nan']
1595460157361848320,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Tevfik4155/status/1595460157361848320&entry.653903203=28220&usp=pp_url
",Positive,No,Yes,No,['nan']
1401852407236149249,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/FatmaGumus20/status/1401852407236149249&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,['nan']
1585581040608870400,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/kitap_dostu12/status/1585581040608870400&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,['nan']
1597512443328167936,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/MehmetA41362904/status/1597512443328167936&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,['Corruption']
1383301515725578240,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ali286143/status/1383301515725578240&entry.653903203=28220&usp=pp_url
",Neutral,Yes,No,No,['nan']
1559256770991775747,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ALEkberAkyol1/status/1559256770991775747&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Crime&justice']
1385653750199726083,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/tuvvvvba/status/1385653750199726083&entry.653903203=28220&usp=pp_url
",Neutral,Yes,No,No,['Education']
1593897399898054656,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Ahmet97478187/status/1593897399898054656&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Election']
1590041270893760513,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Havvanu40248846/status/1590041270893760513&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1595108238919438338,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ElbirEda/status/1595108238919438338&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1588538849986510848,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/__Bktnc53/status/1588538849986510848&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1417490640275922950,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/melcebarnes/status/1417490640275922950&entry.653903203=28220&usp=pp_url
",Neutral,Yes,No,No,['nan']
1555829361743380480,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/muhammedcalisal/status/1555829361743380480&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1585634359612420101,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mustafasenol45/status/1585634359612420101&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,"['Corruption', 'Democracy']"
1426439614873673728,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/nizamkul/status/1426439614873673728&entry.653903203=28220&usp=pp_url
",Positive,No,No,No,['nan']
1550454985158164480,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/muhammetttunc/status/1550454985158164480&entry.653903203=28220&usp=pp_url
",Positive,No,Yes,No,['nan']
1590658982997561344,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/700mesut/status/1590658982997561344&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,['nan']
1590334994014052352,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Bilmem33_33/status/1590334994014052352&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1590290393396301824,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/mimar1453/status/1590290393396301824&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1597914537449005056,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/KadirHseyinOky1/status/1597914537449005056&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1416392646566744065,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/acunadir19/status/1416392646566744065&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['Health']
1570428119609139201,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HamitElKelle/status/1570428119609139201&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,['Foreignpolicy']
1579558096833511424,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/hiranur55508054/status/1579558096833511424&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1427746815420604417,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/venxzhan/status/1427746815420604417&entry.653903203=28220&usp=pp_url
",Negative,No,No,No,['Music&TV']
1588963694947766273,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ZahideGr1/status/1588963694947766273&entry.653903203=28220&usp=pp_url
",Positive,No,No,No,['nan']
1353655472100765696,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/lcvalntyne/status/1353655472100765696&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1403495436502065158,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HakanKa64609422/status/1403495436502065158&entry.653903203=28220&usp=pp_url
",Neutral,Yes,No,No,['Sports']
1402705898645172226,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Mesala32460555/status/1402705898645172226&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1545291925187690498,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Muroyksl/status/1545291925187690498&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,['nan']
1597580678337794048,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Safie2022/status/1597580678337794048&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['nan']
1444606927200268290,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/yusufmlc/status/1444606927200268290&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1593951219667574784,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/TimDunk7/status/1593951219667574784&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1377682184794955779,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/canihosrky/status/1377682184794955779&entry.653903203=28220&usp=pp_url
",Positive,No,No,No,['nan']
1592943006323134464,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/almula07/status/1592943006323134464&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1346780229377945603,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/SakaryaValiligi/status/1346780229377945603&entry.653903203=28220&usp=pp_url
",Positive,No,No,No,['nan']
1347275797694918656,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/1hunlu/status/1347275797694918656&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['Music&TV']
1586007068032499715,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/1580gk/status/1586007068032499715&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Crime&justice']
1592440587923632128,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/AzizErguven/status/1592440587923632128&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,['nan']
1595069509634760704,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/yurtgazetesi/status/1595069509634760704&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,['News']
1588568792984346624,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Maviruh_/status/1588568792984346624&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,"['Unemployment', 'Education']"
1594242562537443331,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/300ccc300/status/1594242562537443331&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,['Crime&justice']
1597511644447326208,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/dmlaozbk/status/1597511644447326208&entry.653903203=28220&usp=pp_url
",Neutral,No,Yes,No,['nan']
1439547067337256967,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/_melek_3451/status/1439547067337256967&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1549711160617877507,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/MehmetBaktir4/status/1549711160617877507&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,"['Democracy', 'Crime&justice']"
1560283799287742465,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/turki88562100/status/1560283799287742465&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1596938008623992832,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Yagmur21d/status/1596938008623992832&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1583884231687958528,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Aykirises75/status/1583884231687958528&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,['Democracy']
1597697604334194693,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/policeoverhead/status/1597697604334194693&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1573252640326275073,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/filozofalii/status/1573252640326275073&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1589993032975544320,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/hasannegr/status/1589993032975544320&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,['Democracy']
1591129580412207135,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/yakuponal_28/status/1591129580412207135&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Unemployment']
1596522347628232706,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ZereyakFahri/status/1596522347628232706&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,"['Democracy', 'Election']"
1562853131251118081,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/akanturker/status/1562853131251118081&entry.653903203=28220&usp=pp_url
",Positive,Yes,Yes,No,['nan']
1361301722249842693,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/liaa0723/status/1361301722249842693&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1552737619301261312,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/fatihyuksel58/status/1552737619301261312&entry.653903203=28220&usp=pp_url
",Positive,No,Yes,No,['nan']
1585235078195875841,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/burakas46659711/status/1585235078195875841&entry.653903203=28220&usp=pp_url
",Neutral,No,No,No,['nan']
1577024342268837888,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/HasAngarali/status/1577024342268837888&entry.653903203=28220&usp=pp_url
",Negative,No,Yes,No,['Crime&justice']
1389286326139240448,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/Irfandemir19611/status/1389286326139240448&entry.653903203=28220&usp=pp_url
",Negative,No,No,No,['nan']
1597274845381029888,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/ygzunsl/status/1597274845381029888&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Crime&justice']
1593286814571417605,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/AslanKardesim3/status/1593286814571417605&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['Crime&justice']
1559963768372740098,"https://docs.google.com/forms/d/e/1FAIpQLSffZugycOX3tUHW3uGhn5Cw0pj0fJDeIQf5oJ3EzZ-2vuj6Gg/viewform?entry.1274744182=https://twitter.com/awfhdsr6/status/1559963768372740098&entry.653903203=28220&usp=pp_url
",Neutral,Yes,Yes,No,['nan']
